Package ID,Origin,RLD,Depart Origin,SPOE,Travel Time to SPOE
1,Fort Hood,2025-12-26,2025-12-26,Beaumont,1.0
2,Fort Lewis,2026-01-04,2026-01-04,Tacoma,1.0
3,Camp Atterbury,2025-12-30,2025-12-30,Portsmouth,2.0
4,Fort Bliss,2026-01-08,2026-01-08,Beaumont,2.0
5,Camp Pendleton,2026-01-06,2026-01-06,San Diego,1.0
6,Fort Stewart,2025-12-24,2025-12-24,Morehead City,1.0
7,Fort Bragg,2025-12-24,2025-12-24,Charleston,1.0
8,Fort McCoy,2025-12-27,2025-12-27,Morehead City,3.0
9,Fort Carson,2025-12-25,2025-12-25,Beaumont,2.0
10,Camp Lejune,2026-01-09,2026-01-09,Morehead City,1.0
11,Fort Campbell,2026-01-03,2026-01-03,Morehead City,2.0
12,Fort Riley,2025-12-23,2025-12-23,Beaumont,2.0
13,Fort Drum,2025-12-31,2025-12-31,Morehead City,2.0
14,Fort Dix,2026-01-06,2026-01-06,Portsmouth,1.0
15,Fort Polk,2026-01-05,2026-01-05,Beaumont,1.0
16,Fort Still,2025-12-30,2025-12-30,Beaumont,2.0
17,Fort Irwin,2026-01-05,2026-01-05,San Diego,1.0
18,Fort Knox,2026-01-09,2026-01-09,Morehead City,2.0
19,Fort Leonard Wood,2026-01-04,2026-01-04,Beaumont,2.0
20,Camp Shelby,2026-01-11,2026-01-11,Beaumont,1.0
21,Fort Hood,2026-01-10,2026-01-10,Beaumont,1.0
22,Fort Lewis,2025-12-24,2025-12-24,Tacoma,1.0
23,Camp Atterbury,2025-12-22,2025-12-23,Morehead City,2.0
24,Fort Bliss,2025-12-23,2025-12-23,Beaumont,2.0
25,Camp Pendleton,2026-01-02,2026-01-02,San Diego,1.0
26,Fort Stewart,2026-01-11,2026-01-11,Morehead City,1.0
27,Fort Bragg,2025-12-30,2025-12-30,Morehead City,1.0
28,Fort McCoy,2025-12-29,2025-12-29,Morehead City,3.0
29,Fort Carson,2026-01-07,2026-01-07,Beaumont,2.0
30,Camp Lejune,2025-12-30,2025-12-30,Morehead City,1.0
31,Fort Campbell,2025-12-29,2025-12-29,Morehead City,2.0
32,Fort Riley,2026-01-03,2026-01-03,Beaumont,2.0
33,Fort Drum,2026-01-09,2026-01-09,Morehead City,2.0
34,Fort Dix,2026-01-11,2026-01-11,Portsmouth,1.0
35,Fort Polk,2026-01-03,2026-01-03,Beaumont,1.0
36,Fort Still,2026-01-02,2026-01-02,Beaumont,2.0
37,Fort Irwin,2026-01-03,2026-01-03,San Diego,1.0
38,Fort Knox,2026-01-01,2026-01-01,Morehead City,2.0
39,Fort Leonard Wood,2025-12-22,2025-12-23,Beaumont,2.0
40,Camp Shelby,2026-01-03,2026-01-03,Beaumont,1.0
41,Fort Hood,2025-12-30,2025-12-30,Beaumont,1.0
42,Fort Lewis,2025-12-26,2025-12-26,Tacoma,1.0
43,Camp Atterbury,2025-12-30,2025-12-30,Jacksonville,2.0
44,Fort Bliss,2026-01-06,2026-01-06,Beaumont,2.0
45,Camp Pendleton,2026-01-04,2026-01-04,San Diego,1.0
46,Fort Stewart,2026-01-09,2026-01-09,Morehead City,1.0
47,Fort Bragg,2025-12-29,2025-12-29,Morehead City,1.0
48,Fort McCoy,2026-01-04,2026-01-04,Morehead City,3.0
49,Fort Carson,2025-12-29,2025-12-29,Beaumont,2.0
50,Camp Lejune,2026-01-05,2026-01-05,Morehead City,1.0
51,Fort Campbell,2026-01-04,2026-01-04,Morehead City,2.0
52,Fort Riley,2026-01-03,2026-01-03,Beaumont,2.0
53,Fort Drum,2026-01-05,2026-01-05,Morehead City,2.0
54,Fort Dix,2026-01-07,2026-01-07,Portsmouth,1.0
55,Fort Polk,2025-12-26,2025-12-26,Beaumont,1.0
56,Fort Still,2025-12-28,2025-12-28,Beaumont,2.0
57,Fort Irwin,2025-12-26,2025-12-26,San Diego,1.0
58,Fort Knox,2026-01-07,2026-01-07,Morehead City,2.0
59,Fort Leonard Wood,2025-12-22,2025-12-23,Gulfport,2.0
60,Camp Shelby,2025-12-24,2025-12-24,Beaumont,1.0
61,Fort Hood,2025-12-22,2025-12-23,Beaumont,1.0
62,Fort Lewis,2026-01-10,2026-01-10,Tacoma,1.0
63,Camp Atterbury,2026-01-01,2026-01-01,Morehead City,2.0
64,Fort Bliss,2025-12-31,2025-12-31,Beaumont,2.0
65,Camp Pendleton,2026-01-08,2026-01-08,San Diego,1.0
66,Fort Stewart,2026-01-04,2026-01-04,Morehead City,1.0
67,Fort Bragg,2026-01-08,2026-01-08,Morehead City,1.0
68,Fort McCoy,2026-01-10,2026-01-10,Morehead City,3.0
69,Fort Carson,2025-12-22,2025-12-23,Beaumont,2.0
70,Camp Lejune,2025-12-25,2025-12-25,Morehead City,1.0
71,Fort Campbell,2025-12-29,2025-12-29,Morehead City,2.0
72,Fort Riley,2025-12-24,2025-12-24,Beaumont,2.0
