Package ID,Origin,Destination,Square Meters,RLD,EAD,LAD
1,Fort Hood,1,8002,2025-12-26,2026-01-11,2026-01-15
2,Fort Lewis,1,6399,2026-01-04,2026-01-18,2026-01-27
3,Camp Atterbury,1,6170,2025-12-30,2026-01-18,2026-01-21
4,Fort Bliss,1,6326,2026-01-08,2026-01-18,2026-01-21
5,Camp Pendleton,1,10126,2026-01-06,2026-01-26,2026-01-30
6,Fort Stewart,1,7485,2025-12-24,2026-01-10,2026-01-20
7,Fort Bragg,1,8025,2025-12-24,2026-01-04,2026-01-14
8,Fort McCoy,1,6911,2025-12-27,2026-01-07,2026-01-12
9,Fort Carson,1,7394,2025-12-25,2026-01-07,2026-01-12
10,Camp Lejune,1,6403,2026-01-09,2026-01-19,2026-01-22
11,Fort Campbell,1,7143,2026-01-03,2026-01-16,2026-01-20
12,Fort Riley,1,6146,2025-12-23,2026-01-06,2026-01-11
13,Fort Drum,1,6829,2025-12-31,2026-01-16,2026-01-20
14,Fort Dix,1,7458,2026-01-06,2026-01-26,2026-02-03
15,Fort Polk,1,5992,2026-01-05,2026-01-17,2026-01-19
16,Fort Still,1,8532,2025-12-30,2026-01-16,2026-01-22
17,Fort Irwin,1,8022,2026-01-05,2026-01-23,2026-02-02
18,Fort Knox,1,5401,2026-01-09,2026-01-25,2026-01-28
19,Fort Leonard Wood,1,6365,2026-01-04,2026-01-21,2026-01-25
20,Camp Shelby,1,8143,2026-01-11,2026-01-23,2026-01-31
21,Fort Hood,2,426,2026-01-10,2026-01-24,2026-01-31
22,Fort Lewis,2,730,2025-12-24,2026-01-13,2026-01-18
23,Camp Atterbury,2,610,2025-12-22,2026-01-08,2026-01-13
24,Fort Bliss,2,1192,2025-12-23,2026-01-02,2026-01-09
25,Camp Pendleton,2,614,2026-01-02,2026-01-17,2026-01-27
26,Fort Stewart,2,894,2026-01-11,2026-01-26,2026-02-05
27,Fort Bragg,2,931,2025-12-30,2026-01-18,2026-01-25
28,Fort McCoy,2,1464,2025-12-29,2026-01-10,2026-01-15
29,Fort Carson,2,975,2026-01-07,2026-01-19,2026-01-23
30,Camp Lejune,2,2167,2025-12-30,2026-01-14,2026-01-17
31,Fort Campbell,2,1549,2025-12-29,2026-01-13,2026-01-22
32,Fort Riley,2,1188,2026-01-03,2026-01-16,2026-01-20
33,Fort Drum,2,1951,2026-01-09,2026-01-23,2026-01-26
34,Fort Dix,2,449,2026-01-11,2026-01-30,2026-02-09
35,Fort Polk,2,699,2026-01-03,2026-01-22,2026-01-30
36,Fort Still,2,754,2026-01-02,2026-01-13,2026-01-19
37,Fort Irwin,2,1640,2026-01-03,2026-01-23,2026-01-26
38,Fort Knox,2,1708,2026-01-01,2026-01-21,2026-01-29
39,Fort Leonard Wood,2,324,2025-12-22,2026-01-07,2026-01-14
40,Camp Shelby,2,604,2026-01-03,2026-01-23,2026-01-25
41,Fort Hood,1,7798,2025-12-30,2026-01-16,2026-01-21
42,Fort Lewis,1,6730,2025-12-26,2026-01-06,2026-01-16
43,Camp Atterbury,1,6109,2025-12-30,2026-01-15,2026-01-20
44,Fort Bliss,1,7255,2026-01-06,2026-01-19,2026-01-26
45,Camp Pendleton,1,8758,2026-01-04,2026-01-19,2026-01-27
46,Fort Stewart,1,6250,2026-01-09,2026-01-29,2026-02-02
47,Fort Bragg,1,7143,2025-12-29,2026-01-08,2026-01-10
48,Fort McCoy,1,7925,2026-01-04,2026-01-24,2026-02-02
49,Fort Carson,1,7308,2025-12-29,2026-01-18,2026-01-28
50,Camp Lejune,1,6202,2026-01-05,2026-01-18,2026-01-20
51,Fort Campbell,1,6184,2026-01-04,2026-01-19,2026-01-24
52,Fort Riley,1,6653,2026-01-03,2026-01-23,2026-02-01
53,Fort Drum,1,6596,2026-01-05,2026-01-18,2026-01-27
54,Fort Dix,1,7209,2026-01-07,2026-01-24,2026-02-02
55,Fort Polk,1,5212,2025-12-26,2026-01-07,2026-01-09
56,Fort Still,1,9117,2025-12-28,2026-01-08,2026-01-17
57,Fort Irwin,1,7871,2025-12-26,2026-01-07,2026-01-13
58,Fort Knox,1,6165,2026-01-07,2026-01-17,2026-01-19
59,Fort Leonard Wood,1,5337,2025-12-22,2026-01-02,2026-01-07
60,Camp Shelby,1,7099,2025-12-24,2026-01-05,2026-01-08
61,Fort Hood,2,1090,2025-12-22,2026-01-11,2026-01-15
62,Fort Lewis,2,1468,2026-01-10,2026-01-22,2026-02-01
63,Camp Atterbury,2,1595,2026-01-01,2026-01-11,2026-01-20
64,Fort Bliss,2,2290,2025-12-31,2026-01-20,2026-01-29
65,Camp Pendleton,2,1012,2026-01-08,2026-01-23,2026-02-02
66,Fort Stewart,2,2335,2026-01-04,2026-01-17,2026-01-20
67,Fort Bragg,2,1885,2026-01-08,2026-01-25,2026-02-02
68,Fort McCoy,2,1291,2026-01-10,2026-01-22,2026-01-31
69,Fort Carson,2,2159,2025-12-22,2026-01-09,2026-01-13
70,Camp Lejune,2,585,2025-12-25,2026-01-10,2026-01-14
71,Fort Campbell,2,1891,2025-12-29,2026-01-18,2026-01-28
72,Fort Riley,2,900,2025-12-24,2026-01-07,2026-01-13
73,Fort Drum,2,1119,2026-01-04,2026-01-17,2026-01-23
74,Fort Dix,2,2225,2025-12-25,2026-01-11,2026-01-20
75,Fort Polk,2,2246,2025-12-23,2026-01-04,2026-01-11
76,Fort Still,2,2023,2026-01-02,2026-01-19,2026-01-26
77,Fort Irwin,2,805,2025-12-26,2026-01-13,2026-01-20
78,Fort Knox,2,1621,2025-12-24,2026-01-06,2026-01-09
79,Fort Leonard Wood,2,2109,2025-12-25,2026-01-08,2026-01-13
80,Camp Shelby,2,2140,2026-01-04,2026-01-20,2026-01-22
81,Fort Hood,1,6932,2026-01-02,2026-01-16,2026-01-23
82,Fort Lewis,1,6283,2026-01-05,2026-01-23,2026-01-31
83,Camp Atterbury,1,5049,2026-01-05,2026-01-19,2026-01-27
84,Fort Bliss,1,5698,2026-01-06,2026-01-26,2026-01-31
85,Camp Pendleton,1,10027,2025-12-27,2026-01-15,2026-01-22
86,Fort Stewart,1,6383,2025-12-25,2026-01-06,2026-01-11
87,Fort Bragg,1,7303,2026-01-03,2026-01-18,2026-01-26
88,Fort McCoy,1,7826,2025-12-24,2026-01-09,2026-01-19
89,Fort Carson,1,7755,2025-12-31,2026-01-17,2026-01-24
90,Camp Lejune,1,6434,2025-12-22,2026-01-05,2026-01-09
91,Fort Campbell,1,7310,2026-01-07,2026-01-20,2026-01-26
92,Fort Riley,1,5971,2026-01-01,2026-01-11,2026-01-17
93,Fort Drum,1,6037,2025-12-30,2026-01-16,2026-01-22
94,Fort Dix,1,6920,2026-01-06,2026-01-17,2026-01-21
95,Fort Polk,1,5351,2026-01-01,2026-01-15,2026-01-21
96,Fort Still,1,10098,2026-01-02,2026-01-15,2026-01-18
97,Fort Irwin,1,8313,2025-12-22,2026-01-06,2026-01-09
98,Fort Knox,1,6647,2025-12-25,2026-01-14,2026-01-20
99,Fort Leonard Wood,1,5557,2026-01-04,2026-01-24,2026-01-27
100,Camp Shelby,1,7703,2026-01-11,2026-01-29,2026-02-05
101,Fort Hood,2,313,2025-12-23,2026-01-07,2026-01-13
102,Fort Lewis,2,1473,2026-01-11,2026-01-27,2026-01-31
103,Camp Atterbury,2,664,2026-01-07,2026-01-19,2026-01-21
104,Fort Bliss,2,2172,2026-01-02,2026-01-15,2026-01-25
105,Camp Pendleton,2,2294,2026-01-04,2026-01-21,2026-01-25
106,Fort Stewart,2,1842,2026-01-02,2026-01-19,2026-01-23
107,Fort Bragg,2,1898,2025-12-31,2026-01-20,2026-01-25
108,Fort McCoy,2,2094,2026-01-07,2026-01-20,2026-01-26
109,Fort Carson,2,1576,2025-12-29,2026-01-17,2026-01-22
110,Camp Lejune,2,183,2025-12-24,2026-01-07,2026-01-12
111,Fort Campbell,2,397,2025-12-22,2026-01-05,2026-01-07
112,Fort Riley,2,444,2026-01-04,2026-01-23,2026-02-01
113,Fort Drum,2,436,2025-12-24,2026-01-13,2026-01-21
114,Fort Dix,2,2225,2026-01-07,2026-01-20,2026-01-23
115,Fort Polk,2,545,2026-01-09,2026-01-28,2026-02-03
116,Fort Still,2,2110,2025-12-26,2026-01-07,2026-01-15
117,Fort Irwin,2,371,2026-01-05,2026-01-18,2026-01-20
118,Fort Knox,2,1726,2026-01-10,2026-01-24,2026-02-01
119,Fort Leonard Wood,2,1186,2026-01-08,2026-01-28,2026-02-06
120,Camp Shelby,2,778,2025-12-29,2026-01-12,2026-01-22
121,Fort Hood,1,6797,2025-12-24,2026-01-10,2026-01-19
122,Fort Lewis,1,8085,2026-01-09,2026-01-25,2026-02-01
123,Camp Atterbury,1,6800,2025-12-30,2026-01-10,2026-01-12
124,Fort Bliss,1,6644,2026-01-01,2026-01-17,2026-01-21
